File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 102400000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 100000 photons
(t2-t1)total time to compute scatterings: 6.923657(s)
(t10-t9)total time to run entire file: 14.639657(s)
(t12-t11)Time to create random number array 0.707000
(t14-t13)Time to memory allocate 4.202501
(t21-t20)Time to tile arrays 1.002002
(t31-t30)Time to downsize arrays 0.000999
(t41-t40)Time to compile SourceModule 1.465500
         1383587 function calls (1370965 primitive calls) in 15.233 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyplot.py:514(_xkcd)
        1    0.000    0.000    0.000    0.000 collections.py:1190(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1296(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 ticker.py:2385(LogLocator)
        1    0.000    0.000    0.000    0.000 dviread.py:607(Vf)
        1    0.000    0.000    0.000    0.000 mathtext.py:888(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1527(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1899(GlueSpec)
        1    0.000    0.000    0.000    0.000 mathtext.py:3316(__init__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:271(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 image.py:1353(BboxImage)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.000    0.000 win.py:259(tzwinlocal)
        1    0.000    0.000    0.000    0.000 units.py:153(DecimalConverter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1809(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 streamplot.py:313(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:365(StreamMask)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1001(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 _base.py:33(_axis_method_wrapper)
        2    0.000    0.000    0.000    0.000 axis.py:604(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:26(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:334(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 geo.py:229(_GeoTransform)
        1    0.000    0.000    0.000    0.000 art3d.py:295(Patch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:377(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 _formlayout.py:355(FormComboWidget)
        1    0.000    0.000    0.000    0.000 _formlayout.py:385(FormTabWidget)
        1    0.000    0.000    0.000    0.000 imp.py:48(new_module)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(ZipManifests)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
        1    0.000    0.000    0.000    0.000 plistlib.py:428(_PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:747(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 driver.py:122(ArgumentHandler)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:861(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1279(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 getlimits.py:295(finfo)
        1    0.000    0.000    0.000    0.000 _internal.py:433(_view_is_safe)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:60(PytestTester)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1901(vectorize)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:194(_concrete_ndptr)
        2    0.000    0.000    0.000    0.000 core.py:3416(shape)
        1    0.000    0.000    0.000    0.000 __init__.py:1297(VarianceAggregator)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:2143(NullHandler)
        1    0.000    0.000    0.000    0.000 typing.py:1561(SupportsIndex)
        1    0.000    0.000    0.000    0.000 scan.py:340(_ScanKernelBase)
        4    0.000    0.000    0.000    0.000 codegen.py:494(<listcomp>)
        1    0.000    0.000    0.000    0.000 pygmentplugin.py:106(MakoHtmlLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:582(RegexLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:865(GobbleFilter)
        2    0.000    0.000    0.000    0.000 python.py:87(fstring_rules)
        1    0.000    0.000    0.000    0.000 jvm.py:461(GosuTemplateLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:293(_MarkupEscapeHelper)
        1    0.000    0.000    0.000    0.000 runtime.py:191(CallerStack)
        1    0.000    0.000    0.000    0.000 runtime.py:651(ModuleNamespace)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 subprocess.py:188(Handle)
        1    0.000    0.000    0.000    0.000 __init__.py:86(_StrongRef)
        4    0.000    0.000    0.000    0.000 __init__.py:799(<dictcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:254(_deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 rcsetup.py:50(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 animation.py:1537(FuncAnimation)
        1    0.000    0.000    0.000    0.000 _animation_data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3561(CharsNotIn)
        1    0.000    0.000    0.000    0.000 colors.py:861(ListedColormap)
        1    0.000    0.000    0.000    0.000 collections.py:1769(PatchCollection)
        1    0.000    0.000    0.000    0.000 ticker.py:224(TickHelper)
        1    0.000    0.000    0.000    0.000 patches.py:1945(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2080(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2252(Sawtooth)
        1    0.000    0.000    0.000    0.000 dviread.py:516(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:955(Encoding)
        1    0.000    0.000    0.000    0.000 mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1810(Rule)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 widgets.py:133(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1209(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1303(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:2298(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2368(LassoSelector)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 ImageFile.py:313(StubImageFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 category.py:113(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:163(UnitData)
        1    0.000    0.000    0.000    0.000 dates.py:638(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:260(HandlerPatch)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 polar.py:269(ThetaTick)
        1    0.000    0.000    0.000    0.000 polar.py:515(RadialTick)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:17(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:899(ToolbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1003(HelpQt)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(EggProvider)
        1    0.000    0.000    0.000    0.000 zipfile.py:1819(__del__)
        1    0.000    0.000    0.000    0.000 plistlib.py:390(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 specifiers.py:752(__iter__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
        1    0.000    0.000    0.000    0.000 markers.py:295(Marker)
        1    0.000    0.000    0.000    0.000 cp437.py:9(Codec)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 parse.py:135(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:776(Quoter)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        2    0.000    0.000    0.000    0.000 index_tricks.py:745(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 tools.py:53(DebugMemoryPool)
        1    0.000    0.000    0.000    0.000 dtypes.py:32(TypeNameNotKnown)
        1    0.000    0.000    0.000    0.000 __init__.py:953(InfixOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:688(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(FileHandler)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 util.py:301(restore__ast)
        1    0.000    0.000    0.000    0.000 lexer.py:274(_PseudoMatch)
        1    0.000    0.000    0.000    0.000 python.py:609(PythonConsoleLexer)
        1    0.000    0.000    0.000    0.000 style.py:170(Style)
        1    0.000    0.000    0.000    0.000 pyparser.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ast_util.py:107(NodeVisitor)
        1    0.000    0.000    0.000    0.000 parsetree.py:125(Text)
        1    0.000    0.000    0.000    0.000 parsetree.py:378(IncludeTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:493(declared_identifiers)
        1    0.000    0.000    0.000    0.000 subprocess.py:165(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 __init__.py:522(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:1239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2791(_PendingSkip)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3822(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4517(FollowedBy)
        1    0.000    0.000    0.000    0.000 colors.py:1418(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colorbar.py:289(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:1639(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 transforms.py:2654(TransformedPath)
        1    0.000    0.000    0.000    0.000 collections.py:1102(PolyCollection)
        1    0.000    0.000    0.000    0.000 cm.py:78(__init__)
        1    0.000    0.000    0.000    0.000 lines.py:1399(_AxLine)
        1    0.000    0.000    0.000    0.000 lines.py:1440(VertexSelector)
        1    0.000    0.000    0.000    0.000 ticker.py:2054(_Edge_integer)
        1    0.000    0.000    0.000    0.000 patches.py:2923(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3340(Simple)
        1    0.000    0.000    0.000    0.000 mathtext.py:291(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1994(Kern)
        1    0.000    0.000    0.000    0.000 Image.py:3101(register_save)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:736(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 win.py:202(tzwin)
        1    0.000    0.000    0.000    0.000 dates.py:937(rrulewrapper)
        1    0.000    0.000    0.000    0.000 rrule.py:65(weekday)
        1    0.000    0.000    0.000    0.000 rrule.py:1313(_genitem)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(PaddedBox)
        1    0.000    0.000    0.000    0.000 legend_handler.py:338(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 scale.py:162(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:246(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 polar.py:202(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 art3d.py:326(PathPatch3D)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 zipfile.py:613(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1408(<listcomp>)
        1    0.000    0.000    0.000    0.000 plistlib.py:178(UID)
        1    0.000    0.000    0.000    0.000 specifiers.py:670(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3188(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        4    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 pathlib.py:600(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:1562(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:127(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:180(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:210(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1232(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:6735(_frommethod)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
        1    0.000    0.000    0.000    0.000 dtypes.py:38(DTypeRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:190(MovedFunctionDeprecationWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:417(ImmutableRecordWithoutPickling)
        1    0.000    0.000    0.000    0.000 __init__.py:914(keyed_memoize_in)
        1    0.000    0.000    0.000    0.000 __init__.py:767(Filterer)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        1    0.000    0.000    0.000    0.000 compiler.py:547(DynamicSourceModule)
        1    0.000    0.000    0.000    0.000 prefork.py:15(__init__)
        1    0.000    0.000    0.000    0.000 curandom.py:1149(_ScrambledSobolRandomNumberGeneratorBase)
        1    0.000    0.000    0.000    0.000 util.py:26(__init__)
        1    0.000    0.000    0.000    0.000 util.py:25(PluginLoader)
        3    0.000    0.000    0.000    0.000 codegen.py:282(<listcomp>)
        1    0.000    0.000    0.000    0.000 pygmentplugin.py:132(MakoCssLexer)
        1    0.000    0.000    0.000    0.000 filter.py:41(Filter)
        1    0.000    0.000    0.000    0.000 filter.py:54(FunctionFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:65(CodeTagFilter)
        4    0.000    0.000    0.000    0.000 perl.py:502(brackets_callback)
        1    0.000    0.000    0.000    0.000 d.py:248(MiniDLexer)
        1    0.000    0.000    0.000    0.000 php.py:89(PsyshConsoleLexer)
        1    0.000    0.000    0.000    0.000 data.py:21(YamlLexerContext)
        1    0.000    0.000    0.000    0.000 data.py:634(JsonBareObjectLexer)
        1    0.000    0.000    0.000    0.000 pyparser.py:207(__init__)
        1    0.000    0.000    0.000    0.000 parsetree.py:137(Code)
        1    0.000    0.000    0.000    0.000 parsetree.py:225(_TagMeta)
        1    0.000    0.000    0.000    0.000 parsetree.py:598(CallNamespaceTag)
        1    0.000    0.000    0.000    0.000 subprocess.py:419(CompletedProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:2349(__init__)
        1    0.000    0.000    0.000    0.000 animation.py:99(__init__)
        1    0.000    0.000    0.000    0.000 animation.py:637(FFMpegFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:1400(TimedAnimation)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2842(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3410(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4305(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4671(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5094(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5102(Combine)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 colors.py:1367(PowerNorm)
        1    0.000    0.000    0.000    0.000 collections.py:1301(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 ticker.py:346(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:427(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1829(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2597(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2984(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 patches.py:2001(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2099(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2532(Angle3)
        1    0.000    0.000    0.000    0.000 mathtext.py:321(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:932(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1298(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1404(Box)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 widgets.py:91(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:517(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:948(RadioButtons)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:836(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1667(SecondLocator)
        1    0.000    0.000    0.000    0.000 legend.py:50(DraggableLegend)
        1    0.000    0.000    0.000    0.000 offsetbox.py:417(VPacker)
        1    0.000    0.000    0.000    0.000 legend_handler.py:132(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 legend_handler.py:541(HandlerStem)
        1    0.000    0.000    0.000    0.000 scale.py:372(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:404(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _formsubplottool.py:4(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 <string>:1(error)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2976(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        1    0.000    0.000    0.000    0.000 markers.py:53(Node)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:444(LibraryLoader)
        1    0.000    0.000    0.000    0.000 pathlib.py:478(_Selector)
        1    0.000    0.000    0.000    0.000 parse.py:315(DefragResult)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 numerictypes.py:427(_typedict)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _iotools.py:422(ConverterError)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2383(__init__)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        2    0.000    0.000    0.000    0.000 gpuarray.py:1827(_make_binary_minmax_func)
        2    0.000    0.000    0.000    0.000 gpuarray.py:1902(_make_minmax_kernel)
        1    0.000    0.000    0.000    0.000 __init__.py:867(memoize_in)
        1    0.000    0.000    0.000    0.000 __init__.py:2497(log_process)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        1    0.000    0.000    0.000    0.000 graph.py:184(CycleError)
        1    0.000    0.000    0.000    0.000 graph.py:194(HeapEntry)
        1    0.000    0.000    0.000    0.000 array.py:73(ArrayFlags)
        1    0.000    0.000    0.000    0.000 compiler.py:301(CudaModule)
        1    0.000    0.000    0.000    0.000 curandom.py:1240(Sobol32RandomNumberGenerator)
        1    0.000    0.000    0.000    0.000 template.py:516(ModuleTemplate)
        1    0.000    0.000    0.000    0.000 template.py:603(DefTemplate)
        1    0.000    0.000    0.000    0.000 util.py:46(register)
        3    0.000    0.000    0.000    0.000 codegen.py:209(visitCode)
        1    0.000    0.000    0.000    0.000 ast.py:73(PythonFragment)
        1    0.000    0.000    0.000    0.000 ast.py:198(FunctionArgs)
        1    0.000    0.000    0.000    0.000 lexer.py:36(LexerMeta)
        1    0.000    0.000    0.000    0.000 lexer.py:205(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:848(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:322(_automodule)
        2    0.000    0.000    0.000    0.000 python.py:403(innerstring_rules)
        1    0.000    0.000    0.000    0.000 jvm.py:879(ClojureScriptLexer)
        3    0.000    0.000    0.000    0.000 data.py:55(reset_indent)
        3    0.000    0.000    0.000    0.000 data.py:67(save_indent)
        4    0.000    0.000    0.000    0.000 parsetree.py:161(declared_identifiers)
        1    0.000    0.000    0.000    0.000 parsetree.py:191(Expression)
        1    0.000    0.000    0.000    0.000 parsetree.py:304(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsetree.py:406(NamespaceTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:436(TextTag)
        2    0.000    0.000    0.000    0.000 subprocess.py:232(_cleanup)
